source;share/brazo_pkg/hook/path.dsv
source;share/brazo_pkg/hook/path.sh
source;share/brazo_pkg/hook/pythonpath.dsv
source;share/brazo_pkg/hook/pythonpath.sh
source;share/brazo_pkg/hook/pythonscriptspath.dsv
source;share/brazo_pkg/hook/pythonscriptspath.sh
source;share/brazo_pkg/hook/ament_prefix_path.dsv
source;share/brazo_pkg/hook/ament_prefix_path.sh
source;../../build/brazo_pkg/share/brazo_pkg/hook/pythonpath_develop.dsv
source;../../build/brazo_pkg/share/brazo_pkg/hook/pythonpath_develop.sh
